sigma_toa,sigma_azimuth,sigma_elevation
3.650727064610519e-07,0.3650727064610519,0.3650727064610519
1.1576798747799128e-06,1.1576798747799129,1.1576798747799129
6.976184135251159e-07,0.697618413525116,0.697618413525116
2.822888483166256e-07,0.2822888483166256,0.2822888483166256
3.6117436725447507e-07,0.36117436725447505,0.36117436725447505
1.1623219924745667e-06,1.1623219924745667,1.1623219924745667
7.021458385029563e-07,0.7021458385029562,0.7021458385029562
2.855073441625842e-07,0.28550734416258416,0.28550734416258416
3.572970689523985e-07,0.35729706895239854,0.35729706895239854
1.166964537105197e-06,1.166964537105197,1.166964537105197
7.066758121125109e-07,0.706675812112511,0.706675812112511
2.8876933402381516e-07,0.2887693340238152,0.2887693340238152
3.5344152770593685e-07,0.35344152770593684,0.35344152770593684
1.1716075019834359e-06,1.171607501983436,1.171607501983436
7.112082808562596e-07,0.7112082808562596,0.7112082808562596
2.920733231730756e-07,0.2920733231730756,0.2920733231730756
3.4960848763258346e-07,0.3496084876325835,0.3496084876325835
1.1762508805332104e-06,1.1762508805332104,1.1762508805332104
7.157431926030902e-07,0.7157431926030902,0.7157431926030902
2.954178658035031e-07,0.2954178658035031,0.2954178658035031
3.457987219038025e-07,0.3457987219038025,0.3457987219038025
1.1808946662884957e-06,1.1808946662884958,1.1808946662884958
7.202804965465224e-07,0.7202804965465224,0.7202804965465224
2.988015643356547e-07,0.29880156433565475,0.29880156433565475
3.4201303386018337e-07,0.3420130338601834,0.3420130338601834
1.1855388528911198e-06,1.1855388528911197,1.1855388528911197
7.248201431644063e-07,0.7248201431644063,0.7248201431644063
3.0222306860402637e-07,0.30222306860402637,0.30222306860402637
3.382522581523468e-07,0.33825225815234683,0.33825225815234683
1.19018343408862e-06,1.1901834340886202,1.1901834340886202
7.293620841800402e-07,0.7293620841800402,0.7293620841800402
3.05681074942353e-07,0.305681074942353,0.305681074942353
3.345172619053106e-07,0.3345172619053106,0.3345172619053106
1.1948284037321494e-06,1.1948284037321495,1.1948284037321495
7.33906272524649e-07,0.7339062725246491,0.7339062725246491
3.0917432518518107e-07,0.30917432518518106,0.30917432518518106
3.30808945903514e-07,0.33080894590351406,0.33080894590351406
1.1994737557744313e-06,1.1994737557744313,1.1994737557744313
7.384526623011727e-07,0.7384526623011727,0.7384526623011727
3.127016056014946e-07,0.3127016056014946,0.3127016056014946
3.271282457930939e-07,0.32712824579309396,0.32712824579309396
1.2041194842677626e-06,1.2041194842677627,1.2041194842677627
7.430012087493108e-07,0.7430012087493109,0.7430012087493109
3.1626174577455073e-07,0.31626174577455074,0.31626174577455074
3.234761332973437e-07,0.3234761332973437,0.3234761332973437
1.2087655833620612e-06,1.2087655833620612,1.2087655833620612
7.475518682117734e-07,0.7475518682117734,0.7475518682117734
3.1985361744054855e-07,0.3198536174405485,0.3198536174405485
3.1985361744054855e-07,0.3198536174405485,0.3198536174405485
1.2134120473029596e-06,1.2134120473029595,1.2134120473029595
7.521045981016968e-07,0.7521045981016968,0.7521045981016968
3.234761332973438e-07,0.3234761332973438,0.3234761332973438
3.162617457745506e-07,0.31626174577455063,0.31626174577455063
1.2180588704299416e-06,1.2180588704299415,1.2180588704299415
7.566593568711712e-07,0.7566593568711711,0.7566593568711711
3.271282457930941e-07,0.3271282457930941,0.3271282457930941
3.1270160560149444e-07,0.3127016056014945,0.3127016056014945
1.2227060471745214e-06,1.2227060471745215,1.2227060471745215
7.612161039808432e-07,0.7612161039808432,0.7612161039808432
3.308089459035142e-07,0.3308089459035142,0.3308089459035142
3.091743251851809e-07,0.3091743251851809,0.3091743251851809
1.2273535720584644e-06,1.2273535720584643,1.2273535720584643
7.6577479987055e-07,0.76577479987055,0.76577479987055
3.345172619053107e-07,0.33451726190531067,0.33451726190531067
3.056810749423529e-07,0.3056810749423529,0.3056810749423529
1.232001439692048e-06,1.232001439692048,1.232001439692048
7.70335405930945e-07,0.770335405930945,0.770335405930945
3.382522581523468e-07,0.33825225815234683,0.33825225815234683
3.0222306860402637e-07,0.30222306860402637,0.30222306860402637
1.2366496447723632e-06,1.2366496447723632,1.2366496447723632
7.748978844760786e-07,0.7748978844760787,0.7748978844760787
3.4201303386018347e-07,0.3420130338601835,0.3420130338601835
2.988015643356546e-07,0.29880156433565463,0.29880156433565463
1.2412981820816502e-06,1.2412981820816502,1.2412981820816502
7.794621987168955e-07,0.7794621987168956,0.7794621987168956
3.457987219038025e-07,0.3457987219038025,0.3457987219038025
2.954178658035031e-07,0.2954178658035031,0.2954178658035031
1.2459470464856775e-06,1.2459470464856774,1.2459470464856774
7.840283127356182e-07,0.7840283127356181,0.7840283127356181
3.496084876325836e-07,0.3496084876325836,0.3496084876325836
2.920733231730755e-07,0.2920733231730755,0.2920733231730755
1.250596232932151e-06,1.250596232932151,1.250596232932151
7.885961914609763e-07,0.7885961914609764,0.7885961914609764
3.5344152770593685e-07,0.35344152770593684,0.35344152770593684
2.8876933402381516e-07,0.2887693340238152,0.2887693340238152
1.2552457364491631e-06,1.2552457364491632,1.2552457364491632
7.931658006442589e-07,0.7931658006442589,0.7931658006442589
3.572970689523985e-07,0.35729706895239854,0.35729706895239854
2.855073441625842e-07,0.28550734416258416,0.28550734416258416
1.2598955521436745e-06,1.2598955521436745,1.2598955521436745
7.977371068361517e-07,0.7977371068361517,0.7977371068361517
3.6117436725447523e-07,0.3611743672544752,0.3611743672544752
2.822888483166255e-07,0.2822888483166255,0.2822888483166255
1.264545675200029e-06,1.2645456752000293,1.2645456752000293
8.023100773643317e-07,0.8023100773643317,0.8023100773643317
3.650727064610519e-07,0.3650727064610519,0.3650727064610519
2.791153906848537e-07,0.2791153906848537,0.2791153906848537
1.2691961008785027e-06,1.2691961008785027,1.2691961008785027
8.068846803117953e-07,0.8068846803117953,0.8068846803117953
3.6899139732877177e-07,0.3689913973287718,0.3689913973287718
2.759885653244106e-07,0.27598856532441063,0.27598856532441063
1.273846824513882e-06,1.273846824513882,1.273846824513882
8.114608844958866e-07,0.8114608844958867,0.8114608844958867
3.7292977649343764e-07,0.37292977649343767,0.37292977649343767
2.7291001634750604e-07,0.27291001634750606,0.27291001634750606
1.2784978415140772e-06,1.2784978415140773,1.2784978415140773
8.160386594480057e-07,0.8160386594480057,0.8160386594480057
3.7688720547216746e-07,0.3768872054721674,0.3768872054721674
2.698814379016595e-07,0.2698814379016595,0.2698814379016595
1.2831491473587628e-06,1.2831491473587628,1.2831491473587628
8.206179753939669e-07,0.820617975393967,0.820617975393967
3.8086306969677057e-07,0.38086306969677064,0.38086306969677064
2.6690457390462484e-07,0.26690457390462485,0.26690457390462485
1.2878007375980487e-06,1.2878007375980487,1.2878007375980487
8.251988032349887e-07,0.8251988032349887,0.8251988032349887
3.848567775785702e-07,0.38485677757857023,0.38485677757857023
2.6398121750355297e-07,0.26398121750355297,0.26398121750355297
1.2924526078511799e-06,1.29245260785118,1.29245260785118
8.297811145292879e-07,0.8297811145292879,0.8297811145292879
3.8886775960470025e-07,0.38886775960470027,0.38886775960470027
2.6111321022640326e-07,0.26111321022640327,0.26111321022640327
1.2971047538052658e-06,1.2971047538052658,1.2971047538052658
8.343648814742585e-07,0.8343648814742586,0.8343648814742586
3.9289546746573143e-07,0.39289546746573145,0.39289546746573145
2.5830244079231127e-07,0.2583024407923113,0.2583024407923113
1.3017571712140327e-06,1.3017571712140328,1.3017571712140328
8.389500768892139e-07,0.838950076889214,0.838950076889214
3.969393732143339e-07,0.3969393732143339,0.3969393732143339
2.5555084354664745e-07,0.2555508435466474,0.2555508435466474
1.3064098558966095e-06,1.3064098558966095,1.3064098558966095
8.435366741986718e-07,0.8435366741986718,0.8435366741986718
4.0099896845456507e-07,0.4009989684545651,0.4009989684545651
2.5286039648594286e-07,0.25286039648594283,0.25286039648594283
1.311062803736333e-06,1.3110628037363332,1.3110628037363332
8.481246474161623e-07,0.8481246474161623,0.8481246474161623
4.050737635612663e-07,0.40507376356126634,0.40507376356126634
2.502331188378205e-07,0.25023311883782046,0.25023311883782046
1.315716010679584e-06,1.315716010679584,1.315716010679584
8.52713971128542e-07,0.8527139711285421,0.8527139711285421
4.0916328692896946e-07,0.40916328692896947,0.40916328692896947
2.4767106816165074e-07,0.24767106816165074,0.24767106816165074
1.3203694727346428e-06,1.3203694727346427,1.3203694727346427
8.573046204807941e-07,0.8573046204807941,0.8573046204807941
4.132670842496485e-07,0.4132670842496486,0.4132670842496486
2.4517633693696887e-07,0.24517633693696886,0.24517633693696886
1.3250231859705743e-06,1.3250231859705746,1.3250231859705746
8.618965711612989e-07,0.861896571161299,0.861896571161299
4.1738471781859557e-07,0.4173847178185956,0.4173847178185956
2.427510486088599e-07,0.2427510486088599,0.2427510486088599
1.329677146516134e-06,1.3296771465161341,1.3296771465161341
8.664897993875578e-07,0.8664897993875579,0.8664897993875579
4.2151576586766e-07,0.42151576586766004,0.42151576586766004
2.4039735306264416e-07,0.24039735306264415,0.24039735306264415
1.334331350558696e-06,1.334331350558696,1.334331350558696
8.710842818923541e-07,0.8710842818923542,0.8710842818923542
4.256598219250603e-07,0.4256598219250603,0.4256598219250603
2.381174215043965e-07,0.2381174215043965,0.2381174215043965
1.3389857943432052e-06,1.3389857943432053,1.3389857943432053
8.756799959103375e-07,0.8756799959103375,0.8756799959103375
4.2981649420095307e-07,0.4298164942009531,0.4298164942009531
2.359134407291899e-07,0.2359134407291899,0.2359134407291899
1.3436404741711525e-06,1.3436404741711525,1.3436404741711525
8.802769191650143e-07,0.8802769191650143,0.8802769191650143
4.3398540499793445e-07,0.4339854049979344,0.4339854049979344
2.3378760676555182e-07,0.23378760676555183,0.23378760676555183
1.3482953863995677e-06,1.3482953863995677,1.3482953863995677
8.848750298561328e-07,0.8848750298561328,0.8848750298561328
4.381661901456375e-07,0.4381661901456375,0.4381661901456375
2.317421178925e-07,0.2317421178925,0.2317421178925
1.352950527440037e-06,1.352950527440037,1.352950527440037
8.89474306647448e-07,0.8894743066474481,0.8894743066474481
4.42358498458593e-07,0.442358498458593,0.442358498458593
2.2977916703469945e-07,0.22977916703469944,0.22977916703469944
1.3576058937577388e-06,1.3576058937577389,1.3576058937577389
8.940747286548539e-07,0.8940747286548539,0.8940747286548539
4.465619912165193e-07,0.44656199121651935,0.44656199121651935
2.2790093355172014e-07,0.22790093355172014,0.22790093355172014
1.3622614818705004e-06,1.3622614818705006,1.3622614818705006
8.986762754348685e-07,0.8986762754348685,0.8986762754348685
4.5077634166622035e-07,0.4507763416662204,0.4507763416662204
2.261095744489896e-07,0.22610957444898963,0.22610957444898963
1.3669172883478741e-06,1.3669172883478742,1.3669172883478742
9.032789269734635e-07,0.9032789269734635,0.9032789269734635
4.5500123454427734e-07,0.4550012345442774,0.4550012345442774
2.244072150506862e-07,0.2244072150506862,0.2244072150506862
1.3715733098102313e-06,1.3715733098102312,1.3715733098102312
9.078826636752238e-07,0.9078826636752239,0.9078826636752239
4.5923636561973666e-07,0.4592363656197367,0.4592363656197367
2.227959391882943e-07,0.22279593918829432,0.22279593918829432
1.3762295429278753e-06,1.3762295429278755,1.3762295429278755
9.12487466352826e-07,0.912487466352826,0.912487466352826
4.634814412560131e-07,0.4634814412560131,0.4634814412560131
2.2127777897256862e-07,0.22127777897256862,0.22127777897256862
1.3808859844201745e-06,1.3808859844201746,1.3808859844201746
9.17093316216827e-07,0.917093316216827,0.917093316216827
4.6773617799124283e-07,0.46773617799124284,0.46773617799124284
2.1985470423088418e-07,0.21985470423088416,0.21985470423088416
1.3855426310547104e-06,1.3855426310547105,1.3855426310547105
9.217001948657503e-07,0.9217001948657503,0.9217001948657503
4.7200030213634406e-07,0.47200030213634403,0.47200030213634403
2.1852861170597496e-07,0.21852861170597496,0.21852861170597496
1.3901994796464434e-06,1.3901994796464436,1.3901994796464436
9.263080842764616e-07,0.9263080842764616,0.9263080842764616
4.7627354939006087e-07,0.4762735493900609,0.4762735493900609
2.1730131412542175e-07,0.21730131412542178,0.21730131412542178
1.3948565270568977e-06,1.3948565270568978,1.3948565270568978
9.30916966794823e-07,0.930916966794823,0.930916966794823
4.805556644702906e-07,0.4805556644702906,0.4805556644702906
2.1617452926343625e-07,0.21617452926343625,0.21617452926343625
1.3995137701933584e-06,1.3995137701933587,1.3995137701933587
9.355268251266173e-07,0.9355268251266173,0.9355268251266173
4.848464007610133e-07,0.48484640076101326,0.48484640076101326
2.15149869126973e-07,0.215149869126973,0.215149869126973
1.4041712060080906e-06,1.4041712060080909,1.4041712060080909
9.401376423287332e-07,0.9401376423287333,0.9401376423287333
4.891455199741686e-07,0.4891455199741686,0.4891455199741686
2.1422882940645984e-07,0.21422882940645985,0.21422882940645985
1.408828831497568e-06,1.408828831497568,1.408828831497568
9.447494018006032e-07,0.9447494018006033,0.9447494018006033
4.934527918258457e-07,0.49345279182584567,0.49345279182584567
2.1341277933696718e-07,0.2134127793369672,0.2134127793369672
1.413486643701721e-06,1.413486643701721,1.413486643701721
9.493620872758842e-07,0.9493620872758842,0.9493620872758842
4.977679937261732e-07,0.49776799372617314,0.49776799372617314
2.1270295211799733e-07,0.21270295211799733,0.21270295211799733
1.4181446397031994e-06,1.4181446397031994,1.4181446397031994
9.539756828143773e-07,0.9539756828143773,0.9539756828143773
5.020909104823237e-07,0.5020909104823238,0.5020909104823238
2.1210043603890477e-07,0.2121004360389048,0.2121004360389048
1.4228028166266466e-06,1.4228028166266466,1.4228028166266466
9.585901727941723e-07,0.9585901727941722,0.9585901727941722
5.064213340140637e-07,0.5064213340140638,0.5064213340140638
2.116061664520187e-07,0.2116061664520187,0.2116061664520187
1.4274611716379928e-06,1.4274611716379926,1.4274611716379926
9.632055419040173e-07,0.9632055419040175,0.9632055419040175
5.107590630813054e-07,0.5107590630813055,0.5107590630813055
2.1122091872671912e-07,0.21122091872671914,0.21122091872671914
1.4321197019437586e-06,1.4321197019437586,1.4321197019437586
9.678217751358998e-07,0.9678217751359,0.9678217751359
5.151039030231388e-07,0.5151039030231388,0.5151039030231388
2.1094530230507294e-07,0.21094530230507294,0.21094530230507294
1.4367784047903736e-06,1.4367784047903738,1.4367784047903738
9.724388577778353e-07,0.9724388577778352,0.9724388577778352
5.194556655078403e-07,0.5194556655078403,0.5194556655078403
2.1077975596337504e-07,0.21077975596337506,0.21077975596337506
1.4414372774635088e-06,1.4414372774635087,1.4414372774635087
9.770567754068572e-07,0.9770567754068572,0.9770567754068572
5.238141682933783e-07,0.5238141682933783,0.5238141682933783
2.1072454436444965e-07,0.21072454436444965,0.21072454436444965
1.446096317287421e-06,1.446096317287421,1.446096317287421
9.816755138822014e-07,0.9816755138822014,0.9816755138822014
5.281792349979548e-07,0.5281792349979548,0.5281792349979548
2.1077975596337504e-07,0.21077975596337506,0.21077975596337506
1.4507555216243116e-06,1.4507555216243115,1.4507555216243115
9.862950593386778e-07,0.986295059338678,0.986295059338678
5.32550694880139e-07,0.5325506948801391,0.5325506948801391
2.1094530230507294e-07,0.21094530230507294,0.21094530230507294
1.455414887873695e-06,1.455414887873695,1.455414887873695
9.909153981802248e-07,0.9909153981802249,0.9909153981802249
5.369283826281736e-07,0.5369283826281737,0.5369283826281737
2.1122091872671912e-07,0.21122091872671914,0.21122091872671914
1.4600744134717826e-06,1.4600744134717827,1.4600744134717827
9.955365170736392e-07,0.9955365170736392,0.9955365170736392
5.413121381580466e-07,0.5413121381580466,0.5413121381580466
2.116061664520187e-07,0.2116061664520187,0.2116061664520187
1.4647340958908771e-06,1.4647340958908772,1.4647340958908772
1.0001584029424788e-06,1.0001584029424788,1.0001584029424788
5.457018064199415e-07,0.5457018064199415,0.5457018064199415
2.1210043603890477e-07,0.2121004360389048,0.2121004360389048
1.4693939326387783e-06,1.4693939326387784,1.4693939326387784
1.0047810429611293e-06,1.0047810429611292,1.0047810429611292
5.500972372126982e-07,0.5500972372126982,0.5500972372126982
2.1270295211799733e-07,0.21270295211799733,0.21270295211799733
1.4740539212581998e-06,1.4740539212581998,1.4740539212581998
1.0094044245490317e-06,1.0094044245490317,1.0094044245490317
5.54498285005928e-07,0.5544982850059281,0.5544982850059281
2.1341277933696718e-07,0.2134127793369672,0.2134127793369672
1.4787140593261987e-06,1.478714059326199,1.478714059326199
1.014028535365066e-06,1.014028535365066,1.014028535365066
5.589048087694461e-07,0.5589048087694461,0.5589048087694461
2.1422882940645984e-07,0.21422882940645985,0.21422882940645985
1.483374344453616e-06,1.4833743444536158,1.4833743444536158
1.0186533633020846e-06,1.0186533633020844,1.0186533633020844
5.633166718096984e-07,0.5633166718096984,0.5633166718096984
2.15149869126973e-07,0.215149869126973,0.215149869126973
1.488034774284524e-06,1.4880347742845241,1.4880347742845241
1.0232788964815932e-06,1.023278896481593,1.023278896481593
5.677337416128735e-07,0.5677337416128735,0.5677337416128735
2.1617452926343625e-07,0.21617452926343625,0.21617452926343625
1.4926953464956898e-06,1.4926953464956898,1.4926953464956898
1.0279051232485711e-06,1.0279051232485712,1.0279051232485712
5.721558896944068e-07,0.5721558896944069,0.5721558896944069
2.1730131412542175e-07,0.21730131412542178,0.21730131412542178
1.497356058796046e-06,1.4973560587960462,1.4973560587960462
1.0325320321664325e-06,1.0325320321664324,1.0325320321664324
5.765829914545933e-07,0.5765829914545932,0.5765829914545932
2.1852861170597496e-07,0.21852861170597496,0.21852861170597496
1.5020169089261688e-06,1.502016908926169,1.502016908926169
1.0371596120121156e-06,1.0371596120121156,1.0371596120121156
5.810149260400411e-07,0.5810149260400411,0.5810149260400411
2.1985470423088418e-07,0.21985470423088416,0.21985470423088416
1.5066778946577734e-06,1.5066778946577732,1.5066778946577732
1.0417878517713067e-06,1.0417878517713068,1.0417878517713068
5.854515762107112e-07,0.5854515762107113,0.5854515762107113
2.2127777897256862e-07,0.22127777897256862,0.22127777897256862
1.5113390137932087e-06,1.5113390137932088,1.5113390137932088
1.0464167406337852e-06,1.0464167406337854,1.0464167406337854
5.898928282122957e-07,0.5898928282122957,0.5898928282122957
2.227959391882943e-07,0.22279593918829432,0.22279593918829432
1.5160002641649729e-06,1.5160002641649728,1.5160002641649728
1.0510462679888923e-06,1.0510462679888923,1.0510462679888923
5.943385716537029e-07,0.594338571653703,0.594338571653703
2.244072150506862e-07,0.2244072150506862,0.2244072150506862
1.5206616436352273e-06,1.5206616436352272,1.5206616436352272
1.0556764234211167e-06,1.055676423421117,1.055676423421117
5.987886993894266e-07,0.5987886993894267,0.5987886993894267
2.261095744489896e-07,0.22610957444898963,0.22610957444898963
1.5253231500953271e-06,1.5253231500953273,1.5253231500953273
1.060307196705795e-06,1.060307196705795,1.060307196705795
6.03243107406585e-07,0.603243107406585,0.603243107406585
2.2790093355172014e-07,0.22790093355172014,0.22790093355172014
1.5299847814653564e-06,1.5299847814653567,1.5299847814653567
1.0649385778049227e-06,1.064938577804923,1.064938577804923
6.077016947164283e-07,0.6077016947164283,0.6077016947164283
2.2977916703469945e-07,0.22977916703469944,0.22977916703469944
1.534646535693675e-06,1.534646535693675,1.534646535693675
1.069570556863074e-06,1.0695705568630742,1.0695705568630742
6.121643632501202e-07,0.6121643632501202,0.6121643632501202
2.317421178925e-07,0.2317421178925,0.2317421178925
1.5393084107564686e-06,1.5393084107564687,1.5393084107564687
1.0742031242034242e-06,1.0742031242034242,1.0742031242034242
6.166310177586083e-07,0.6166310177586084,0.6166310177586084
2.3378760676555182e-07,0.23378760676555183,0.23378760676555183
1.5439704046573157e-06,1.5439704046573157,1.5439704046573157
1.0788362703238753e-06,1.0788362703238754,1.0788362703238754
6.211015657164089e-07,0.6211015657164088,0.6211015657164088
2.359134407291899e-07,0.2359134407291899,0.2359134407291899
1.5486325154267525e-06,1.5486325154267526,1.5486325154267526
1.0834699858932796e-06,1.0834699858932797,1.0834699858932797
6.255759172291338e-07,0.6255759172291339,0.6255759172291339
2.3811742150439659e-07,0.2381174215043966,0.2381174215043966
1.5532947411218524e-06,1.5532947411218523,1.5532947411218523
1.0881042617477578e-06,1.0881042617477579,1.0881042617477579
6.30053984944603e-07,0.6300539849446031,0.6300539849446031
2.4039735306264416e-07,0.24039735306264415,0.24039735306264415
1.557957079825813e-06,1.5579570798258133,1.5579570798258133
1.0927390888871125e-06,1.0927390888871125,1.0927390888871125
6.345356839673903e-07,0.6345356839673904,0.6345356839673904
2.427510486088599e-07,0.2427510486088599,0.2427510486088599
1.5626195296475477e-06,1.5626195296475478,1.5626195296475478
1.097374458471329e-06,1.097374458471329,1.097374458471329
6.39020931776647e-07,0.6390209317766471,0.6390209317766471
2.4517633693696887e-07,0.24517633693696886,0.24517633693696886
1.5672820887212844e-06,1.5672820887212846,1.5672820887212846
1.1020103618171657e-06,1.1020103618171657,1.1020103618171657
6.435096481470774e-07,0.6435096481470775,0.6435096481470775
2.4767106816165074e-07,0.24767106816165074,0.24767106816165074
1.5719447552061765e-06,1.5719447552061767,1.5719447552061767
1.106646790394829e-06,1.1066467903948292,1.1066467903948292
6.480017550729221e-07,0.6480017550729221,0.6480017550729221
2.502331188378206e-07,0.2502331188378206,0.2502331188378206
1.5766075272859142e-06,1.5766075272859144,1.5766075272859144
1.1112837358247291e-06,1.1112837358247292,1.1112837358247292
6.524971766948256e-07,0.6524971766948257,0.6524971766948257
2.5286039648594286e-07,0.25286039648594283,0.25286039648594283
1.5812704031683498e-06,1.5812704031683498,1.5812704031683498
1.115921189874321e-06,1.115921189874321,1.115921189874321
6.569958392294702e-07,0.6569958392294701,0.6569958392294701
2.5555084354664745e-07,0.2555508435466474,0.2555508435466474
1.585933381085122e-06,1.5859333810851222,1.5859333810851222
1.1205591444550167e-06,1.1205591444550167,1.1205591444550167
6.614976709018529e-07,0.6614976709018529,0.6614976709018529
2.5830244079231127e-07,0.2583024407923113,0.2583024407923113
1.5905964592912949e-06,1.590596459291295,1.590596459291295
1.1251975916191793e-06,1.1251975916191792,1.1251975916191792
6.660026018801012e-07,0.6660026018801013,0.6660026018801013
2.6111321022640326e-07,0.26111321022640327,0.26111321022640327
1.5952596360649968e-06,1.5952596360649969,1.5952596360649969
1.1298365235571863e-06,1.1298365235571863,1.1298365235571863
6.705105642127194e-07,0.6705105642127194,0.6705105642127194
2.639812175035531e-07,0.26398121750355313,0.26398121750355313
1.5999229097070691e-06,1.5999229097070693,1.5999229097070693
1.1344759325945674e-06,1.1344759325945672,1.1344759325945672
6.750214917681632e-07,0.6750214917681633,0.6750214917681633
2.6690457390462484e-07,0.26690457390462485,0.26690457390462485
1.6045862785407222e-06,1.604586278540722,1.604586278540722
1.1391158111892116e-06,1.1391158111892117,1.1391158111892117
6.795353201766514e-07,0.6795353201766514,0.6795353201766514
2.698814379016595e-07,0.2698814379016595,0.2698814379016595
1.6092497409111925e-06,1.6092497409111925,1.6092497409111925
1.14375615192864e-06,1.14375615192864,1.14375615192864
6.840519867741133e-07,0.6840519867741134,0.6840519867741134
2.7291001634750604e-07,0.27291001634750606,0.27291001634750606
1.6139132951854119e-06,1.613913295185412,1.613913295185412
1.148396947527346e-06,1.148396947527346,1.148396947527346
6.885714305481957e-07,0.6885714305481958,0.6885714305481958
2.759885653244106e-07,0.27598856532441063,0.27598856532441063
1.6185769397516794e-06,1.6185769397516794,1.6185769397516794
1.1530381908241998e-06,1.1530381908241998,1.1530381908241998
6.93093592086234e-07,0.6930935920862341,0.6930935920862341
2.7911539068485386e-07,0.27911539068485386,0.27911539068485386
1.623240673019336e-06,1.6232406730193363,1.6232406730193363
1.1576798747799126e-06,1.1576798747799126,1.1576798747799126
6.976184135251158e-07,0.6976184135251158,0.6976184135251158
2.822888483166255e-07,0.2822888483166255,0.2822888483166255
1.6279044934184552e-06,1.6279044934184552,1.6279044934184552
1.1623219924745667e-06,1.1623219924745667,1.1623219924745667
7.021458385029563e-07,0.7021458385029562,0.7021458385029562
2.855073441625842e-07,0.28550734416258416,0.28550734416258416
1.632568399399525e-06,1.632568399399525,1.632568399399525
1.166964537105197e-06,1.166964537105197,1.166964537105197
7.066758121125109e-07,0.706675812112511,0.706675812112511
2.8876933402381516e-07,0.2887693340238152,0.2887693340238152
1.6372323894331466e-06,1.6372323894331469,1.6372323894331469
1.1716075019834357e-06,1.1716075019834358,1.1716075019834358
7.112082808562595e-07,0.7112082808562595,0.7112082808562595
2.920733231730755e-07,0.2920733231730755,0.2920733231730755
1.6418964620097343e-06,1.6418964620097345,1.6418964620097345
1.1762508805332104e-06,1.1762508805332106,1.1762508805332106
7.157431926030904e-07,0.7157431926030904,0.7157431926030904
2.954178658035033e-07,0.29541786580350327,0.29541786580350327
1.646560615639218e-06,1.646560615639218,1.646560615639218
1.1808946662884955e-06,1.1808946662884956,1.1808946662884956
7.202804965465223e-07,0.7202804965465223,0.7202804965465223
2.988015643356546e-07,0.29880156433565463,0.29880156433565463
1.6512248488507579e-06,1.651224848850758,1.651224848850758
1.1855388528911198e-06,1.1855388528911197,1.1855388528911197
7.248201431644063e-07,0.7248201431644063,0.7248201431644063
3.0222306860402637e-07,0.30222306860402637,0.30222306860402637
1.6558891601924545e-06,1.6558891601924546,1.6558891601924546
1.19018343408862e-06,1.1901834340886202,1.1901834340886202
7.293620841800402e-07,0.7293620841800402,0.7293620841800402
3.05681074942353e-07,0.305681074942353,0.305681074942353
1.660553548231074e-06,1.6605535482310743,1.6605535482310743
1.1948284037321492e-06,1.1948284037321495,1.1948284037321495
7.339062725246489e-07,0.7339062725246489,0.7339062725246489
3.091743251851809e-07,0.3091743251851809,0.3091743251851809
1.66521801155177e-06,1.6652180115517698,1.6652180115517698
1.1994737557744315e-06,1.1994737557744315,1.1994737557744315
7.38452662301173e-07,0.738452662301173,0.738452662301173
3.127016056014948e-07,0.3127016056014948,0.3127016056014948
1.6698825487578125e-06,1.6698825487578126,1.6698825487578126
1.2041194842677626e-06,1.2041194842677627,1.2041194842677627
7.430012087493107e-07,0.7430012087493107,0.7430012087493107
3.162617457745506e-07,0.31626174577455063,0.31626174577455063
1.6745471584703267e-06,1.6745471584703266,1.6745471584703266
1.2087655833620612e-06,1.2087655833620612,1.2087655833620612
7.475518682117734e-07,0.7475518682117734,0.7475518682117734
3.1985361744054855e-07,0.3198536174405485,0.3198536174405485
1.6792118393280275e-06,1.6792118393280275,1.6792118393280275
1.2134120473029596e-06,1.2134120473029595,1.2134120473029595
7.521045981016968e-07,0.7521045981016968,0.7521045981016968
3.234761332973438e-07,0.3234761332973438,0.3234761332973438
1.6838765899869642e-06,1.6838765899869643,1.6838765899869643
1.2180588704299413e-06,1.2180588704299415,1.2180588704299415
7.566593568711711e-07,0.7566593568711711,0.7566593568711711
3.271282457930939e-07,0.32712824579309396,0.32712824579309396
1.688541409120269e-06,1.688541409120269,1.688541409120269
1.2227060471745216e-06,1.2227060471745215,1.2227060471745215
7.612161039808434e-07,0.7612161039808435,0.7612161039808435
3.308089459035144e-07,0.3308089459035144,0.3308089459035144
1.6932062954179072e-06,1.6932062954179072,1.6932062954179072
1.2273535720584641e-06,1.227353572058464,1.227353572058464
7.6577479987055e-07,0.76577479987055,0.76577479987055
3.345172619053106e-07,0.3345172619053106,0.3345172619053106
1.6978712475864361e-06,1.6978712475864361,1.6978712475864361
1.232001439692048e-06,1.232001439692048,1.232001439692048
7.70335405930945e-07,0.770335405930945,0.770335405930945
3.382522581523468e-07,0.33825225815234683,0.33825225815234683
1.7025362643487618e-06,1.702536264348762,1.702536264348762
1.2366496447723632e-06,1.2366496447723632,1.2366496447723632
7.748978844760786e-07,0.7748978844760787,0.7748978844760787
3.4201303386018347e-07,0.3420130338601835,0.3420130338601835
1.7072013444439068e-06,1.707201344443907,1.707201344443907
1.2412981820816502e-06,1.2412981820816502,1.2412981820816502
7.794621987168955e-07,0.7794621987168956,0.7794621987168956
3.457987219038025e-07,0.3457987219038025,0.3457987219038025
1.7118664866267754e-06,1.7118664866267754,1.7118664866267754
